Supplier_ID,Supplier_Name,Risk_Probability,Supplier_Risk_Flag
S0110,SUPP_I_110,0.446,1
S0111,SUPP_BM_111,0.6507940913631628,1
S0112,SUPP_U_112,0.3852777777777778,1
S0113,SUPP_U_113,0.33749999999999997,1
S0114,SUPP_I_114,0.504090909090909,1
S0115,SUPP_U_115,0.19312500000000002,0
S0116,SUPP_FS_116,0.49136363636363634,1
S0117,SUPP_BM_117,0.45576593067695914,1
S0118,SUPP_H_118,0.5831000000000001,1
S0119,SUPP_CD_119,0.9152,1
S0120,SUPP_E_120,0.9315714285714285,1
S0121,SUPP_U_121,0.41875,1
S0122,SUPP_T_122,0.29928571428571427,1
S0123,SUPP_FS_123,0.24535353535353535,1
S0124,SUPP_I_124,0.30724999999999997,1
S0125,SUPP_CC_125,0.7130357142857143,1
S0126,SUPP_CD_126,0.4731,1
S0127,SUPP_FS_127,0.5428282828282829,1
S0128,SUPP_E_128,0.9083333333333333,1
S0129,SUPP_FS_129,0.38079545454545455,1
S0130,SUPP_H_130,0.30872727272727274,1
S0131,SUPP_I_131,0.5161957250365281,1
S0132,SUPP_H_132,0.447,1
S0133,SUPP_U_133,0.5779166666666666,1
S0134,SUPP_BM_134,0.40491666666666665,1
S0135,SUPP_T_135,0.7298333333333333,1
S0136,SUPP_E_136,0.8922307692307692,1
S0137,SUPP_FS_137,0.3856818181818182,1
S0138,SUPP_CC_138,0.3710714285714286,1
S0139,SUPP_FS_139,0.3669318181818182,1
S0140,SUPP_T_140,0.13583333333333333,1
S0141,SUPP_T_141,0.36992424242424243,1
S0142,SUPP_I_142,0.49568181818181817,1
S0143,SUPP_T_143,0.28250000000000003,1
S0144,SUPP_U_144,0.5120833333333333,1
S0145,SUPP_CS_145,0.4121428571428571,1
S0146,SUPP_FS_146,0.5310606060606061,1
S0147,SUPP_CC_147,0.3453571428571428,1
S0148,SUPP_I_148,0.5109375,1
S0149,SUPP_CS_149,0.565625,1
S0150,SUPP_BM_150,0.6553397073084087,1
S0151,SUPP_H_151,0.46166666666666667,1
S0152,SUPP_E_152,0.915625,1
S0153,SUPP_CS_153,0.309375,1
S0154,SUPP_FS_154,0.270668449197861,1
S0155,SUPP_CS_155,0.392,1
S0156,SUPP_CD_156,0.5640919529907864,1
S0157,SUPP_CD_157,0.4000346530113115,1
S0158,SUPP_BM_158,0.7005555555555555,1
S0159,SUPP_BM_159,0.5682142857142857,1
S0160,SUPP_FS_160,0.44074380165289256,1
S0161,SUPP_FS_161,0.48227272727272724,1
S0162,SUPP_CS_162,0.32611111111111113,1
S0163,SUPP_CC_163,0.5711224489795919,1
S0164,SUPP_FS_164,0.5642207792207792,1
S0165,SUPP_FS_165,0.7148197950361884,1
S0166,SUPP_U_166,0.6055555555555556,1
S0167,SUPP_CC_167,0.2867532467532467,1
S0168,SUPP_T_168,0.22133333333333333,1
S0169,SUPP_U_169,0.4491666666666667,1
S0170,SUPP_E_170,0.8997777777777778,1
S0171,SUPP_E_171,0.8758,1
S0172,SUPP_BM_172,0.5469444444444445,1
S0173,SUPP_I_173,0.6064999999999999,1
S0174,SUPP_U_174,0.5565384615384615,1
S0175,SUPP_FS_175,0.3566161616161616,1
S0176,SUPP_CS_176,0.4543751224981027,1
S0177,SUPP_FS_177,0.45068181818181824,1
S0178,SUPP_BM_178,0.5760714285714286,1
S0179,SUPP_H_179,0.52,1
S0180,SUPP_FS_180,0.6903409090909091,1
S0181,SUPP_E_181,0.932,1
S0182,SUPP_BM_182,0.4735462502464353,1
S0183,SUPP_U_183,0.5054166666666667,1
S0184,SUPP_CD_184,0.339,1
S0185,SUPP_BM_185,0.21444444444444444,1
S0186,SUPP_H_186,0.48525,1
S0187,SUPP_FS_187,0.46391608391608397,1
S0188,SUPP_CC_188,0.554763654865965,1
S0189,SUPP_FS_189,0.23554545454545456,1
S0190,SUPP_H_190,0.26025,1
S0191,SUPP_BM_191,0.6329761904761905,1
S0192,SUPP_I_192,0.43025,1
S0193,SUPP_U_193,0.3986363636363636,1
S0194,SUPP_CD_194,0.037333333333333336,0
S0195,SUPP_H_195,0.71675,1
S0196,SUPP_I_196,0.5427777777777778,1
S0197,SUPP_BM_197,0.5601666666666667,1
S0198,SUPP_CD_198,0.5736,1
S0199,SUPP_BM_199,0.6067052317064197,1
S0200,SUPP_CD_200,0.424,1
S0201,SUPP_T_201,0.5016666666666666,1
S0202,SUPP_CC_202,0.3633035714285714,1
S0203,SUPP_U_203,0.14392857142857143,0
S0204,SUPP_CS_204,0.6145833333333334,1
S0205,SUPP_CD_205,0.2104,1
S0206,SUPP_CD_206,0.35074930009032257,1
S0207,SUPP_BM_207,0.4908458081855281,1
S0208,SUPP_T_208,0.6525,1
S0209,SUPP_FS_209,0.485,1
S0210,SUPP_FS_210,0.6501010101010101,1
S0211,SUPP_CC_211,0.11149350649350648,1
S0212,SUPP_I_212,0.5441502704910736,1
S0213,SUPP_BM_213,0.7008333333333333,1
S0214,SUPP_BM_214,0.573125,1
S0215,SUPP_CS_215,0.41531250000000003,1
S0216,SUPP_CD_216,0.31142857142857144,1
S0217,SUPP_BM_217,0.38947916666666665,1
S0218,SUPP_CS_218,0.4666666666666666,1
S0219,SUPP_E_219,0.9181111111111111,1
S0220,SUPP_CS_220,0.6525,1
S0221,SUPP_CC_221,0.5581632653061225,1
S0222,SUPP_CS_222,0.19187500000000002,0
S0223,SUPP_U_223,0.591,1
S0224,SUPP_CD_224,0.5042130985284242,1
S0225,SUPP_CS_225,0.3727272727272727,1
S0226,SUPP_CS_226,0.46349999999999997,1
S0227,SUPP_H_227,0.2808,1
S0228,SUPP_H_228,0.053000000000000005,0
S0229,SUPP_E_229,0.92225,1
S0230,SUPP_U_230,0.45375,1
S0231,SUPP_I_231,0.5025000000000001,1
S0232,SUPP_H_232,0.063,0
S0233,SUPP_H_233,0.163875,1
S0234,SUPP_CS_234,0.568125,1
S0235,SUPP_CD_235,0.06344884337103841,0
S0236,SUPP_CS_236,0.3189799091956913,1
S0237,SUPP_FS_237,0.2721590909090909,1
S0238,SUPP_CD_238,0.4918700332682041,1
S0239,SUPP_E_239,0.9476666666666667,1
S0240,SUPP_I_240,0.555,1
S0241,SUPP_E_241,0.8993333333333333,1
S0242,SUPP_E_242,0.875875,1
S0243,SUPP_BM_243,0.5646296296296296,1
S0244,SUPP_I_244,0.5234090909090909,1
S0245,SUPP_CD_245,0.616742583053258,1
S0246,SUPP_CC_246,0.43857142857142856,1
S0247,SUPP_U_247,0.4132142857142857,1
S0248,SUPP_H_248,0.27591666666666664,1
S0249,SUPP_U_249,0.43142857142857144,1
S0250,SUPP_U_250,0.40700000000000003,1
S0251,SUPP_CS_251,0.33799999999999997,1
S0252,SUPP_I_252,0.32357142857142857,1
S0253,SUPP_I_253,0.64625,1
S0254,SUPP_U_254,0.49964285714285717,1
S0255,SUPP_U_255,0.441,1
S0256,SUPP_CC_256,0.3867032967032967,1
S0257,SUPP_CC_257,0.4211904761904762,1
S0258,SUPP_CC_258,0.7096428571428571,1
S0259,SUPP_CD_259,0.43717167567968745,1
S0260,SUPP_CC_260,0.4108571428571428,1
S0261,SUPP_H_261,0.6172500000000001,1
S0262,SUPP_T_262,0.5040833333333333,1
S0263,SUPP_U_263,0.4130555555555555,1
S0264,SUPP_CD_264,0.6467197694474127,1
S0265,SUPP_U_265,0.2884090909090909,1
S0266,SUPP_BM_266,0.5971666666666666,1
S0267,SUPP_FS_267,0.4102272727272727,1
S0268,SUPP_BM_268,0.5167592592592593,1
S0269,SUPP_U_269,0.4575,1
S0270,SUPP_CC_270,0.2404285714285714,1
S0271,SUPP_CC_271,0.5005357142857143,1
S0272,SUPP_BM_272,0.586196393102203,1
S0273,SUPP_CC_273,0.5459183673469388,1
S0274,SUPP_FS_274,0.3589256198347107,1
S0275,SUPP_T_275,0.5822222222222222,1
S0276,SUPP_BM_276,0.6073484848484849,1
S0277,SUPP_CD_277,0.5078637233368952,1
S0278,SUPP_CD_278,0.40512280606717227,1
S0279,SUPP_CD_279,0.37127272727272725,1
S0280,SUPP_I_280,0.5063461538461538,1
S0281,SUPP_CS_281,0.149,0
S0282,SUPP_FS_282,0.3846694214876033,1
S0283,SUPP_CC_283,0.5372077922077922,1
S0284,SUPP_T_284,0.5494047619047618,1
S0285,SUPP_T_285,0.5378787878787878,1
S0286,SUPP_CD_286,0.4487272727272727,1
S0287,SUPP_FS_287,0.6048251748251748,1
S0288,SUPP_BM_288,0.5601388888888889,1
S0289,SUPP_T_289,0.25135416666666666,1
S0290,SUPP_BM_290,0.4276666666666667,1
S0291,SUPP_FS_291,0.47637825854755983,1
S0292,SUPP_T_292,0.7372222222222222,1
S0293,SUPP_I_293,0.5249999999999999,1
S0294,SUPP_FS_294,0.3625206611570248,1
S0295,SUPP_H_295,0.5171666666666667,1
S0296,SUPP_T_296,0.228,1
S0297,SUPP_E_297,0.8880000000000001,1
S0298,SUPP_FS_298,0.3843706293706294,1
S0299,SUPP_CD_299,0.632,1
S0300,SUPP_U_300,0.43944444444444447,1
